App,Store,App ID,Review ID,Country,Version,Rating,Date,Author,Subject,Body,Translated Subject,Translated Body,Emotion,Device
Firefox web browser,iOS,989804926,1909537757,USA,10,5,2017-11-09,Thrawst,Fast,Very fast,,,,
Firefox web browser,iOS,989804926,1909527474,Germany,10,5,2017-11-09,norbekaiser,Geht und ist hipp,Hipper browser und schÌ¦nes erscheinungsbild. Seit dem neuen update nun auch eine funktionierende darstellung von icons,Goes and is hip,Hipper browser and nice appearance. Since the new update now also a working representation of icons,,
Firefox web browser,iOS,989804926,1909392905,Russia,10,5,2017-11-09,Kyhal01,_Ù_,"_÷_á___µ___µ___ü„ _À__„Û_¡_«_____¡_È_ü, _À___È„Î_á_____¡„â„Î„„ _È_ü„_ü„à_¼____ „â_µ_À_µ„Û„Î ___¡__________ „Ä_«___±___µ_µ, _µ_«_ü__„„â___µ_______µ, ___¡„Û_ü_¡„â_ü______„„â„Î ___ü_«_¡ ___¼_È_¡_«___¼ __„„Ô _¦_µ _«___È_¦___¡ _±„Ü„â„Î („_____±___«„Ä _¼____„_µ„Û___¡__). __„à_µ__„Î „É__„â_µ_È__„„Î _±„Ü _ü___µ„â„Î _±_È___¼_ü„Û____„ä_ü_¼ „Û_µ_¼_È_¡__„Ü ____„Ä„â„Û_ü _±„Û_¡„Ä_á_µ„Û_¡, _¼__„â__„Û„Ü__ _À„Û__„É___«_ü_È _±„Ü „â_µ„„â „à_µ_¼_¡_«_±_È___¼, _µ„„â„Î _À_¡„Û__„à_¼_¡ _±„Û_¡„Ä_á_µ„Û____ „à„â__ _À„Û__„É___«„„â _µ____ ___¡_À___È_____ü__„Ä, „Û_¡_±__„â_¡ „ „Û_µ_¼_È_¡______ „Ä ___ü„É „Û_¡_á___ü„â„„, _¡ _À___È„Î_á_____¡„â„Î„„ _ü___ü ___µ_À„Û_ü__„Ü„à____ _ü ___µ„Ä_«___±____.",_Ù÷©,"Changes pleased, using the chanterelle is now much more convenient, the only thing, the variability of the type of tabs should still be (freedom is conservative). I would very much like to have an ad blocker inside the browser that would pass the check of the checkbox, there are a couple of browsers that pass it by half, work with the ads they have different, and use them unusually and uncomfortably.",,
Firefox web browser,iOS,989804926,1909361710,Brazil,10,4,2017-11-09,Highway180,Melhorou!,Ainda falta melhorar a resoluÌ¤Ì£o do logo do Google ao fazer pesquisas....sÌ_ isso que me incomoda em relaÌ¤Ì£o ao Safari,Improved!,I still have to improve the resolution of the Google logo when doing searches .... that&#39;s what bothers me about Safari,,
Firefox web browser,iOS,989804926,1909269207,USA,10,5,2017-11-09,Knightayres,Best browser,It's the fastest browser I have. I would like to know where the setting is to not load images in the new version. I can't find it anywhere,,,,
Firefox web browser,iOS,989804926,1909173000,USA,10,5,2017-11-09,aidantrager,Dark icon,Thank you for not having yet another icon on a white background.,,,happy,
Firefox web browser,iOS,989804926,1909127697,Germany,10,4,2017-11-09,Wezea,Bester Browser,"Ich bin schon immer Firefox Fan und nutze den Browser auf dem Smartphone, sowie dem Desktop. FÌ_r die UnterstÌ_tzung der Verwaltung von Bookmarks und dass sich im Privaten Modus gescannte QR-Codes, auch in diesem Ì¦ffnen, gibt es den fÌ_nften Stern.",Bester Browser,"I&#39;ve always been a fan of Firefox and I use the browser on my smartphone and my desktop. To support the management of bookmarks and that in private mode scanned QR codes, also open in this, there is the fifth star.",,
Firefox web browser,iOS,989804926,1909063659,Netherlands,10,5,2017-11-09,ibasa,Night mode,"A great web browser with privacy in mind. One small issue: night mode simply inverses the page colors, assuming a white background. However, it also inverses the page colors when the background color is already black, which results in a bright white background.",,,meh,
Firefox web browser,iOS,989804926,1909056677,Russia,10,2,2017-11-09,Web100,_Ê_µ_¦_ü__ _ü___¼_______ü„â__,"_Á_«_µ_È_¡__„â_µ „â_¡_¼, „à„â___±„Ü __ „Û_µ_¦_ü___µ _ü___¼_______ü„â__ _À„Û_ü __„â_¼„Û„Ü„â_ü_ü __________ ___¼_È_¡_«_¼_ü ___¡ ___«______ _ü „â____ _¦_µ „_¡__„â_µ ___µ _À„Û___ü„„É___«_ü_È_¡ _«_µ_¡__„â__„Û_ü_á_¡„ _ü„. __¡ _¼_____À„Î„_„â_µ„Û______ ___µ„Û„_ü_ü „â_¡_¼______ ___µ„â.",Incognito mode,"Do so that in the incognito mode, when you open a new tab on the same site, there is no deauthorization. On the computer version of this there.",,
Firefox web browser,iOS,989804926,1909031377,Switzerland,10,4,2017-11-09,Cris927,Bester Browser,"Mein liebster Browser auf allen Systemen. Kommt schick und leistungsfÌ_hig daher. Mir fehlt nur noch ein AdBlocker Add-On. Leider unterstÌ_tzt er immer noch keine selbstaufgesetzten Sync Server, wirklich schade...",Bester Browser,"My favorite browser on all systems. Comes chic and powerful therefore. I just need an AdBlocker add-on. Unfortunately, he still does not support self-paced sync servers, really a shame ...",,
Firefox web browser,iOS,989804926,1909024335,Germany,10,5,2017-11-09,iPhone senpai,Top App,Das neue Design gefÌ_llt mir echt gut_ÙÔ_ÙÈ Die App lÌ_sst sich einfach bedienen und lÌ_uft flÌ_ssig.,Top App,I really like the new design_ÙÔ_ÙÈ The app is easy to use and runs smoothly.,,
Firefox web browser,iOS,989804926,1908997303,Germany,10,1,2017-11-09,PukDieFliege,Schlimm...,"- potthÌ_ÌÙlich, die neue UI noch schlimmer als die alte- Lesezeichenverwaltung erbÌ_rmlich- trÌ_ge und langsam- selbst auf der Mozilla-Seite schon Fehldarstellungen- ungefragte, unerwÌ_nschte und nicht abschaltbare ‰Û_Empfehlungen‰ÛÏ gehen gar nicht!!Mozilla schafft sich so langsam selber ab. Sowohl bei den Apps als auch bei den Desktopversionen. Wenn nur der Safari nicht noch schlechter wÌ_re... :(",Bad ...,"- Possibly, the new UI even worse than the old - bookmark management pathetic - sluggish and slow - even on the Mozilla side already misrepresentations - unsolicited, unwanted and not turn off &quot;recommendations&quot; do not go !! Mozilla is slowly getting rid of himself. Both the apps and the desktop versions. If only the safari were not worse ... :(",,
Firefox web browser,iOS,989804926,1908855791,USA,10,5,2017-11-09,Isaac Gray,Needs UI tweaking and Adblocking integration,"Dear Mozilla,This is a product with tons of opportunities. The custom search engine script is amazing, and finally allows me to use a custom search query for a trustworthy engine (StartPage). This finally pulls me away from the control of Google. However, some tweaks would make it a better product on iPad and iPhone:1) Add Adblocking ability from Firefox Focus. I realize that it is no small feat as Apple does not allow Firefox iOS to use the apple scripts for Adblocking, but adopting the block lists to the fully fledged app would be a gift to all.Update: 9/22/2017. Thank you for adding tracking protection, and at different levels! This is a huge improvement for user privacy and I commend Mozilla for continuing to fight the good fight against tracking.2) Make bookmarks editable (renamable) and their order organizable. Currently you can only delete or open them in a new tab as options. It's not a mature feature set.3) Move the new tab button on the tab viewing page from the bottom left to the bottom right. This keeps you from having to travel the diagonal from the tab button (upper right) to the opposite (bottom left) corner, switching hands. Useful on iPad, VERY USEFUL for iPhone use, which is often one handed.Update 11/9/2017The good guys at Mozilla DID IT! The new ‰ÛÏphoton‰Û layout is easier than ever to use! Thanks for listening to users and making the UI more accessible!4) the pin to top sites feature only allows one link to the domain of choice. If I want to have a link to my Amazon Orders, that will take over the general Amazon.com link. Make this more like the safari Favorites tab! There's no need to reinvent the wheel. Customization, privacy, and autonomy should be the hallmark of Firefox. Not some gimmicky, clunky suggested websites. What if I visit an illicit website and don't want to worry about it poppin up in a new tab?? I get it, use private browsing mode, but the suggested websites panel should be an option you can disable.Lots of potential, but the app needs some streamlining and more options for the user. Apple locks us down, but Mozilla can potentially set us free.",,,happy,
Firefox web browser,iOS,989804926,1908770747,Austria,10,5,2017-11-09,PTX666,Super Browser,"Benutze seit Jahren Firefox am PC, auch auf iOS kann ich ihn nur weiterempfehlen. Nebenbei ist es fÌ_r einen guten Zweck, da Mozilla jeden das Internet zugÌ_nglich machen will.",Super Browser,"Use Firefox on the PC for years, I can only recommend it on iOS. Incidentally, it&#39;s for a good cause because Mozilla wants everyone to access the Internet.",,
Firefox web browser,iOS,989804926,1908721246,USA,10,5,2017-11-09,Academic Nerd Genius,It's wonderful,I love the new Photon look!,,,delighted,
Firefox web browser,iOS,989804926,1908711823,Canada,10,4,2017-11-09,vonchav,Switched from Chrome,"Really like Firefox and the new version 10 Photon look. Good job! I found it way faster than Chrome. Firefox definitely has users in mind. It offers to block ads and trackers, along with other great features, such as the long-press navigation history, and the new Night Mode and Hide Images buttons.Two new features I'd love to see are: 1) A search/filter box in the Open Tabs (ExposÌ©) interface;2) Swiping on the URL/Menu bar lets you quickly switch to adjacent tabs, like in Chrome.Can we have them please? _ÙªBTW, the two flyout/dropdown menus in version 10 on iPad have this translucent effect. It can be quite hard to see the menu texts depending on the web page underneath. Please make them less translucent.",,,happy,
Firefox web browser,iOS,989804926,1908708942,Russia,10,1,2017-11-09,mihael111,iPhone 7 plus,Adblock please!,,,,
Firefox web browser,iOS,989804926,1908649804,USA,10,3,2017-11-09,mkBHR,Looks good but I think I lost some tabs,The app looks nice but when I updated it seems that I lost some opened tabs?,,,meh,
Firefox web browser,iOS,989804926,1908636327,Brazil,10,5,2017-11-09,Danbp.org,Nova versÌ£o melhorou bastante,"Esse programa Ì© apenas uma interface grÌÁfica/skin para o Safari pois a Apple nÌ£o permite o uso dos motores de terceiros no iOS(Gecko, WebKit, Blink) . De qualquer forma essa Ì© a melhor ""skin"" para o Safari que eu encontrei. A Mozilla estÌÁ de parabÌ©ns, dez a zero no Skin do Chrome.",New version has improved a lot,"This program is just a graphical / skin interface for Safari because Apple does not allow the use of third-party engines in iOS (Gecko, WebKit, Blink). Anyway this is the best &quot;skin&quot; for Safari that I have found. Mozilla is to be congratulated, ten to zero on the Chrome Skin.",,
Firefox web browser,iOS,989804926,1908580036,Kazakstan,10,5,2017-11-09,Igor Malyshkin,__„â_È_ü„à_____µ ___±_______È_µ___ü_µ!,"_Ù__„_È_µ ___±_______È_µ___ü„ _¼_____À_¼_¡ „Ä_À„Û_¡___È_µ___ü„ ___¼_È_¡_«_¼_¡___ü ___¡_¼_____µ„ -„â__ „_À___È_á_È_¡ _____ü_á, ___«_µ _µ__ ______„Ä„â _À___È„Î_á_____¡„â„Î„„ _È„__«_ü „ _¼__„Û__„â_¼_ü___ü _À_¡_È„Î„ _¡___ü, _ü „â_µ_À_µ„Û„Î _±„Û_¡„Ä_á_µ„Û _À„Û__„„â__ _±_______À___«___±_µ__))",Great update!,"After the update, the tab control button finally slid down, where people with short fingers can use it, and now the browser is just god-like))",,
Firefox web browser,iOS,989804926,1908542963,United Kingdom,10,2,2017-11-09,Legneeuk,Upgrade removes HOME button from front!!!,Why????,,,,
Firefox web browser,iOS,989804926,1908526756,Canada,10,4,2017-11-09,vonchav,Switched from Chrome,"Really like Firefox and the new version 10 Photon look. Good job! I found it way faster than Chrome. Firefox definitely has users in mind. Love it can block ads and trackers, along with other great features, such as the long-press navigation history, and the new Night Mode and Hide Images buttons.One new feature I'd love to see is a search/filter box in the Open Tabs (ExposÌ©) interface. Can we have it please? _Ùª",,,delighted,
Firefox web browser,iOS,989804926,1908463462,Japan,10,1,2017-11-09,CurrenSapporo,iOS11.0.3‹¤Œ_áŒö¦µâŠ¼ ‹ÄÇ‹Ä_‹ÄÑ,PCäö‹øŒ¨äŒ¨_‹Ñ‹_‹_‹â_‹ÛàŒ¨‹Ñ‹_‹ã‹âÜ‹¨‹Ç‹ÛiOS11.0.3‹¤µáŒÜ¥Œ_Î‹ª‹‹ÇŒ_áŒö¦µâŠ¼ ‹âÕ_¡‹â_ÀÓ‹Ñ‹_‹ÛŠ_À‹ãä©‹Ç‹»‹âä‹»‹ã‹ÛâŒÜ¥Š_Ï¾_Ï¬_‹Ñ‹_‹ÛŒ¨äŒ¨_äö‹âÕŒÉÂĞÜ‹Ñ‹_¾Â_‹Ñ‹ã•_,Forced stop loop at iOS 11.0.3,"Although the PC version is stable and it is useful, it repeatedly forcibly terminates immediately after starting up on iOS 11.0.3, so it will not be usable. I want you to verify the operation and release the stable version!",,
Firefox web browser,iOS,989804926,1908411560,Australia,10,2,2017-11-09,iobot,No WebRTC :(,Firefox please add WebRTC support :(,,,,
Firefox web browser,iOS,989804926,1908376603,China,10,3,2017-11-09,4.56756E+12,ÀªŠü»Œİ_¾ÊàŒ_»ŠüŠ_Ê¾ÄøŠ¼ ,ÀªŠü»Œİ_¾Êà_ãŒ¼¥ä_¾÷øÈÔä__ã•_ÎŒ_»ŠüŠ_Ê¾ÄøŠ¼ ,This icon is not used to it,"The background of this icon is black, too unused",,
Firefox web browser,iOS,989804926,1908365999,Brazil,10,5,2017-11-09,Genivaldo 011216,Excelente,"AtualizaÌ¤Ì£o ficou muito top, levinho",Excellent,"Update was very top, light",,
Firefox web browser,iOS,989804926,1908360648,Japan,10,2,2017-11-09,‹Ä¥‹Ä»‹ÄÄ‹âø‹_‹âÒ,‹Ä¥‹Ä»‹ÄÄ‹âø‹¨ŒŒÀÏ,Û_‹âÛ‹Û¾öÈ‹âÜ‹¨‹ÄĞ‹Ä»‹ÄÄ‹âø¾ÒŠ_Ï‹ÎÇø‹Ü‹âäŒ_¤‹‹¾Îà‹âÕŒÜ¥‹Ü‹¥‹»‹ã‹¬‹ã‹Ô‹»‹‹Û‹â_‹Äö‹ÄÂ‹â_‹âÕ¾ãÙ‹÷‹âÜ‹ÛâŠ__¨‹¤‹ø‹»‹‹Û¾ÒŠ_Ï‹¤ŒŒÀÏ‹ª‹âÜ‹âö‹ ‹ÇŒ_ä‹ö‹_¾Â_‹Ñ‹ã‹Ûâ,Flick&#39;s reaction,"The brick operation of the forward and return must move the finger greatly from the edge, and it feels stressed. I want you to change so that it reacts not by position but by operation.",,
Firefox web browser,iOS,989804926,1908357515,USA,10,2,2017-11-09,The Crenz,Seems more like 1.0,"So we‰Ûªre up to version 10 and you still can‰Ûªt rename, reorder, organize, or edit bookmarks?",,,,
Firefox web browser,iOS,989804926,1908298481,Honduras,10,5,2017-11-09,ejfc29,Excelente,Me encanta el proyecto Firefox! Esta actualizaciÌ_n estÌÁ perfecta para mÌ_ gustos! Combina todo lo bueno! Y lo mÌÁs importante es que es mÌÁs segura y mÌÁs privada! _ÙÔ,Excellent,I love the Firefox project! This update is perfect for me likes! Combine everything good! And the most important thing is that it is safer and more private! _ÙÔ,delighted,
Firefox web browser,iOS,989804926,1908283841,USA,10,5,2017-11-09,GreatSport,Version 10 is the Best Yet!,Everything I could ask for in a mobile browser. Great work Firefox mobile team _ÙÔ,,,happy,
Firefox web browser,iOS,989804926,1908273402,United Kingdom,10,3,2017-11-09,Elliotchatts,Almost my daily browser,"I would use this browser as my primary if the night mode was actually.., well night mode. The ui is still white. The idea of night mode is to use dark colours to ease your eyes. For now I'll be keeping chrome as my primary",,,happy,
Firefox web browser,iOS,989804926,1908246321,USA,10,4,2017-11-09,Mariana1776,A big improvement,I've always been a Firefox fan and was happy when it finally came out on iOS. The early versions were pretty basic. I'm quite impressed with the November update.  Night mode is great and the tabs have been improved. I think I will definitely use this as an alternative to Chrome and Safari.  Good job Mozilla!,,,delighted,
Firefox web browser,iOS,989804926,1908224429,Chile,10,5,2017-11-09,Tony_asmodeus,Perfecta,"Es la app de mas uso que tengo, es simplemente  perfecta y el nuevo estilo que le dieron es hermoso. Muy buen trabajo los felicito, sigan asÌ_.",Perfect,"It is the most used app I have, it is just perfect and the new style that was given is beautiful. Very good job, congratulations, keep it up.",,
Firefox web browser,iOS,989804926,1908191274,Belarus,10,4,2017-11-09,az-e7,______¡„ _ü_¼_____¼_¡,_Á_«_µ_È_¡__„â_µ „ã____ _ü_¼_____¼_ü „___µ„â_È_µ_µ.,New icon,Make the background of the icon lighter.,,
Firefox web browser,iOS,989804926,1908184565,United Kingdom,10,5,2017-11-09,Bluefrogburger,Much better UI,The new UI update is finally what firefox has needed for ios. Also the tracking protection option for ‰ÛÏalways on‰Û is a big bonus.,,,happy,
Firefox web browser,iOS,989804926,1908158605,Brazil,10,5,2017-11-09,Thiago Ramos •£À,muito veloz,"Essa nova atualizaÌ¤Ì£o estÌÁ rÌÁpida que nem uma bala ParabÌ©ns _ÙÔ_ÙÔ_ÙÔ MozillaSÌ_ falta colocar um tema preto no App.",Very fast,This new update is fast than a bullet Congratulations _ÙÔ_ÙÔ_ÙÔ Mozilla Just missing a black theme in the App.,delighted,
Firefox web browser,iOS,989804926,1908136061,France,10,1,2017-11-09,VO !,You removed the only interesting feature...,"Hi,You removed in your new version the only feature that saved us some time when opening a new tab on a blank page.We didn't have to click on the search area to type a research and now we need to.Correct this ASAP.I still don't understand why I'm doing your job instead of you. #contactme #rewardnecessary You're welcome anyway",,,meh,
Firefox web browser,iOS,989804926,1908131483,Hong Kong,10,4,2017-11-09,Sheung Sheung,Review,"Sync tabs but no sync for logins.Used to previous/old UI, not sure if I'll like the new one.Feels faster, that's good",,,delighted,
Firefox web browser,iOS,989804926,1908035010,China,10,3,2017-11-09,mapanguan,Œ±Éã¦ŠüŒ±Ó_Œ_ÀŒÔ_,"Œ±Éã¦ŠüŒ±Ó_Œ_ÀŒÔ_Œ±Éã¦ŠüŒ±Ó_Œ_ÀŒÔ_Œ±Éã¦ŠüŒ±Ó_Œ_ÀŒÔ_",Actually do not block ads,Actually not screened ads actually not screened ads actually not screened ads,,
Firefox web browser,iOS,989804926,1908018989,Russia,10,5,2017-11-09,i.Konstantin,_İ„__±_ü__„Ü__ _±„Û_¡„Ä_á_µ„Û,__„â_«_µ_È„Î_____µ „_À_¡„_ü_±__ _á_¡ „ã„Ä___¼„ _ü„_ _À_µ„Û_µ_«_¡„à_ü ___¼_È_¡_«_¼_ü ___¡ _«„Û„Ä___ü_µ „Ä„„â„Û____„„â___¡!,Favorite Browser,Special thanks for the function of transferring tabs to other devices!,,
Firefox web browser,iOS,989804926,1907945629,Germany,10,5,2017-11-09,CoNNeC,"toller browser, danke mozilla","gefaellt mir was ihr macht. tolles neues design. danke fuer blocking, nicht tracking etc.","great browser, thanks mozilla","I like what you do. great new design. thanks for blocking, not tracking etc.",,
Firefox web browser,iOS,989804926,1907930005,China,10,1,2017-11-09,zhaoche,ŒÎ¾_´ÓµãÔÇøŠ____¾ÏäÑ¨¢÷•_ÎŠü¾÷ø¾ÏÛ¾Ğ¡_ã‹Ûâ,øáŠÀ¨Œ_,"Synchronization computer bookmarks have problems, not the latest.",Please fix,,
Firefox web browser,iOS,989804926,1907888642,Japan,10,4,2017-11-09,‹ÄĞ‹Ä©‹â_‹â¦‹Ä_‹Ä_,ÀÈ¬_¾©ÙÄ_‹Î¾Â_‹Ñ‹ã,"‹â_‹Ä_‹âÀ‹Ä¥‹â¤‹Ä_‹â_‹Î¾Ó_ŒĞã‹¥‹âÎ‹_‹Û_Œüü‹ÇŠ_À‹ã‹âã‹ª‹‹»‹â_‹_‹Ñ‹Ù‹Ûâ‹â‹¬‹ÛÀÈ¬_¾©ÙÄ_‹_‹Ù‹ø‹â¢‹Ää‹â»‹Ä_¾©ÙÄ_‹âÕÀ_Œ_Ê‹Ñ‹_‹‹âÎ‹Ù‹âä‹ÛŠüàÄ_‹ÄĞ‹Ä©‹â_‹â¦‹Ç‹»‹â_‹_‹ª‹Ûâ",I want translation function,"The interface has been improved, making it very easy to use. Also, if you add a translation function or an add-on function, it becomes a universal browser.",,
Firefox web browser,iOS,989804926,1907811373,China,10,5,2017-11-09,Àª¾÷øŠüÛŠü»¾ÑÊŒ¾¡,ÓµãÔŒÎ¾_´¾İ«¾Ğ¡57äö¾ÏÂŠ¼ •_ÎŒÒö,¾Ğ¡äö¾ÏÂ•_Î¾Ğ¡¥Î¢•_ÎŒĞÏ¾Â¢,"Computer synchronization update 57 version, ha","New version, new interface, like",,
Firefox web browser,iOS,989804926,1907792216,Germany,10,5,2017-11-09,Habitol,Version 10,"Das neue Design ist sehr gelungen und die Anordnung der SchaltflÌ_chen sinnvoll. Jetzt fehlt mir nur noch die MÌ¦glichkeit Lesezeichen sortieren und in Ordner packen zu kÌ¦nnen. Wie im Safari Browser eben. Soweit aber wirklich gelungen.",Version 10,The new design is very successful and the arrangement of the buttons makes sense. Now I just have the option to sort bookmarks and put them in folders. Just like in the Safari browser. As far as really succeeded.,,
Firefox web browser,iOS,989804926,1907775372,Russia,10,2,2017-11-09,Leshkoff,_£_¦_¡„____!,_Á___µ___ü„â_µ „ã____ „Ä _ü_¼_____¼_ü: „Ä_±_µ„Û_ü„â_µ „à_µ„Û__„Ü__!!! _÷ „_«_µ_È_¡__„â_µ _À„Û_µ_«_È___¦_µ___ü„ _À___ü„_¼____„Ü„É „_ü„„â_µ__ __„â_¼_È„_„à_¡_µ__„Ü___ü: „â__„Û_____á_ü„â „Ä_¦_¡„____!!!,Terrible!,Change the background of the icon: remove the black !!! And make search engine suggestions turn-off: brakes terribly !!!,,
Firefox web browser,iOS,989804926,1907744857,China,10,1,2017-11-09,¾Û_Š_öÀ÷Šü¾İ«¾Ğ¡Ä_ŠüÄ_Š_ÀÓ¬Œ¥_,bookmark,bookmark couldn't be reordered,,,,
Firefox web browser,iOS,989804926,1907731928,Turkey,10,5,2017-11-09,Berk99,SÌ_peerr,Kulland€±€Ù€±m en iyi taray€±c€± _ÙÔ,Supeerr,The best browser I use is _ÙÔ,,
Firefox web browser,iOS,989804926,1907587700,China,10,4,2017-11-09,(#^.^#)_Ù÷ã,ŒÉ_Š¼_Œ_ÏÑ«¾¬ÁŒ_,ŒüÎ¾ÏİŒÏ¬Œ_ÛŒ_ÏÑ«¾¬ÁŒ_Œ_•_ÎŠ____ŒÕÎŒ_ Œ_¨¡Œ_¥Š_ÙÄ_¾÷øŒ_ÏÑ«ŠüÈ¢÷•_ÎŒÉ¦ŠÈĞÀ÷Œ´_•_Î¾Óø¾ÎŠüÛŠüÜ,About Night mode,"Hope that after opening the night mode, bookmarks and history can also be a night theme, the other okay, support",,
Firefox web browser,iOS,989804926,1907547576,Russia,10,2,2017-11-09,all4you4,__µ _á_¡„ö_È__,"___¡_¼-„â__ ___µ _á_¡„ö_È__ ___±_______È_µ___ü_µ. ___¡_¼___µ „â__ ___È„Ä_À___µ _À___«„Û_¡_¦_¡___ü_µ Chrome. _Ó__ „„â______ „Ä ___¡„ _±„Ü_È _ü___«_ü___ü_«„Ä_¡_È„Î__„Ü__ „„â_ü_È„Î, _¼__„â__„Û„Ü__ __„â_È_ü„à_¡_È ___¡„ __„â _«„Û„Ä___ü„É _±„Û_¡„Ä_á_µ„Û____. _Á_µ__„à_¡„ „„â_ü __„Û_¡___ü„ „Ü „„â„Ô„Û„â„Ü, „à„Ô„Û__„Ü_µ _ü_¼_____¼_ü __„Ü___È„_«„„â „Ä_±______, „____„_µ__ ___µ __ „„â_ü_È_µ Firefox.",are not logged,"Somehow the update did not go. What a stupid imitation of Chrome. Before that, you had an individual style that distinguished you from other browsers. Now these boundaries are erased, the black icons look wretched, not in the style of Firefox.",,
Firefox web browser,iOS,989804926,1907515579,USA,10,5,2017-11-09,Calebffhchjchkg,Better than Chrome,"Not only is it better than Chrome, it‰Ûªs better than every other browser there is. Firefox is now in the lead for security, speed, and support with their ‰ÛÏquantum‰Û project.",,,happy,
Firefox web browser,iOS,989804926,1907435262,China,10,1,2017-11-09,zhaoche,ŒÎ¾_´ŠüÄ_Ó¬,¾ÊÁ»Îâ¨¨±ŠüÄ_Ó¬,Synchronization can not be used,Check the mailbox can not be used,,
Firefox web browser,iOS,989804926,1907387374,Brazil,10,5,2017-11-09,Mario de Paula,Depois da atualizaÌ¤Ì£o ficou melhor ainda,"O melhor navegador, com design lindo e intuitivo, uso tambÌ©m no desktop. Meu principal navegador ‰ªÁ",After the update was even better,"The best browser, with a beautiful and intuitive design, also used on the desktop. My main browser",,
Firefox web browser,iOS,989804926,1907323887,USA,10,5,2017-11-09,bmb_1984,Wow!,This update is amazing!  Love the new look and feel.  It‰Ûªs like a whole new app!,,,delighted,
Firefox web browser,iOS,989804926,1907308883,USA,10,5,2017-11-09,castorix,Excellent browser,"Very Fast from my first assessment, elegant and ergonomic, and has your privacy's interest in mind - authentically. Version 57 on the desktop, with its new engine, and efficient resource footprint has now replaced Chrome.",,,delighted,
Firefox web browser,iOS,989804926,1907166988,USA,10,5,2017-11-08,DarmokandJalad,Great alternative at safari,I really like the new interface. I use this now for 90% of my webbrowsing on iPhone. Keep up the good work Firefox team!,,,happy,
Firefox web browser,iOS,989804926,1907121922,Brazil,10,5,2017-11-08,Ab87.,Surpreendente _ÙÕ»_ÙÈ,"Vale a pena o download do Firefox no iOS, roda muito fluido no meu 6s com iOS 11.1Muito melhor que o Chrome no mobile, bom concorrente do Safari, jÌÁ no Mac OSX o Chrome dispara na frente, e o Safari e Mozilla logo atrÌÁs.",Amazing,"It&#39;s worth the download of Firefox on iOS, it runs a lot of fluid in my 6s with iOS 11.1 Much better than Chrome on mobile, good competitor of Safari, in Mac OSX Chrome shoots ahead, Safari and Mozilla just behind.",,
Firefox web browser,iOS,989804926,1907007193,Brazil,10,5,2017-11-08,Dersonlopz,Muito bonito..,Nosso fivou bem kegal r bonito...,Very beautiful..,Our beautiful kegal r beautiful fivou ...,,
Firefox web browser,iOS,989804926,1907006951,USA,10,4,2017-11-08,SyberCorp,Almost there...,"The one feature I person still would love to have added is the ability to have Firefox launch into private mode and STAY in private mode (like an option to set it that way) so I don't have to switch after the fact or use 3D Touch to launch it that way. I don't want to have to set the option of not closing Private Tabs upon exit because, to me, that partially defeats the point of even using Private Tabs. They're supposed to leave no traces. The desktop version has this feature, iOS Safari has this feature, so why don't you guys do the same?",,,meh,
Firefox web browser,iOS,989804926,1906963191,Germany,10,2,2017-11-08,Tvuczufuzf,ZwangsbeglÌ_ckung mit Pocket ist Ì_rgerlich,Wie lÌ_sst sich das abstellen?,Compulsion with Pocket is annoying,How can this be turned off?,,
Firefox web browser,iOS,989804926,1906942618,United Kingdom,10,4,2017-11-08,JackMccabeAllen,dark mode is cool but add smart invert please,Smart invert_Ù÷,,,delighted,
Firefox web browser,iOS,989804926,1906938208,Israel,10,1,2017-11-08,osos10,Excellent on my Mac piece of crap on my iPad,"Just copy-paste Mercury web browser. Where this extraordinary browser disappeared. FF for iOS is unstable, annoying and unreliable - don't bother to download.",,,angry,
Firefox web browser,iOS,989804926,1906929151,USA,10,5,2017-11-08,eronion,BETTER TABS AND 1PASSWORD SUPPORT,"Wow, you guys rock! This new update fixed the two things keeping me from using Firefox: the tab button and integrated 1Password support. Both now work and I love Firefox so much!",,,happy,
Firefox web browser,iOS,989804926,1906928898,Netherlands,10,4,2017-11-08,ManticoreNL,FireFox is finally becoming great on iOS!!!,"Firefox for iOS is finally becoming good and fast while syncing is active.Love the image block ability to limit data usage.Night mode for websites is nice but id also like the interface to be completely black.",,,meh,
Firefox web browser,iOS,989804926,1906908245,Austria,10,2,2017-11-08,Ralhty,Little hope left.,"I want to use Firefox. But it keeps pushing me away. Why don‰Ûªt the support password managers like the brave browser does for instance.It‰Ûªs only a secondary browser at best in its current form.",,,meh,
Firefox web browser,iOS,989804926,1906878592,Germany,10,5,2017-11-08,Student 4567,Tab Ansicht,Endlich ist der Schalter fÌ_r die Tabansicht unten. Endlich schneller navigieren!!!,Tab view,"Finally, the switch for the tab view is down. Navigate faster at last !!!",,
Firefox web browser,iOS,989804926,1906853889,Spain,10,5,2017-11-08,ChUcHiOnE,Navegador obligatorio,Con la Ì¼ltima actualizaciÌ_n lo habÌ©is bordado !!!! Enhorabuena !!!!,Mandatory browser,With the last update you have embroidered it !!!! Congratulations !!!!,,
